ID,Predict
0,28
1,62 71
2,59
3,10
4,86
5,14
6,32 94 72
7,29 50
8,75
9,15
10,96
11,61
12,91 24 74
13,40
14,28
15,24
16,9
17,58
18,72 89
19,20
20,97
21,36
22,84
23,18
24,67
25,64
26,66 7
27,23
28,28
29,42
30,3
31,68
32,45
33,58 87
34,8 4 50
35,69
36,70
37,89 9
38,82 55
39,37
40,97
41,68 45 25
42,24
43,62
44,44
45,47
46,33
47,72
48,83
49,22
50,2
51,89
52,91
53,25
54,61
55,30
56,97
57,51
58,11
59,64
60,91 29
61,31
62,71 57
63,3
64,62
65,70
66,50
67,77
68,6
69,63 13
70,74
71,45 11
72,50
73,54
74,74
75,48
76,97
77,81
78,28
79,58
80,21
81,25
82,2
83,36
84,69
85,23
86,78
87,73 21
88,28 3
89,14
90,49
91,40 21
92,89
93,45 29
94,15
95,94
96,59
97,19
98,36
99,1
100,53
101,59
102,79
103,75
104,19
105,49
106,72
107,15
108,71
109,2
110,87
111,24
112,95
113,36
114,71
115,75
116,60
117,20
118,70
119,1
120,59
121,31
122,75
123,23
124,88
125,11
126,16
127,32
128,53
129,98
130,89
131,19
132,88
133,8
134,49
135,83
136,58 96 68
137,45 74
138,43
139,42
140,84
141,73
142,86
143,8
144,50
145,-1
146,29
147,5
148,14
149,31
150,90
151,77
152,89
153,56
154,50
155,92
156,6
157,55
158,81
159,95
160,22
161,27 1
162,5
163,39
164,-1
165,94
166,56
167,63
168,96
169,70
170,81
171,63
172,53
173,0 20 33
174,98
175,82
176,33 42
177,48
178,73 79 98
179,12 16
180,94
181,42
182,58
183,-1
184,50 37
185,66
186,18
187,80
188,91
189,55
190,35
191,79
192,53
193,37 45
194,15
195,22
196,26
197,95 16
198,89
199,69
200,87 74
201,53 17
202,95 55
203,39
204,36
205,25
206,12
207,39
208,48
209,68
210,58
211,96 95 34
212,16
213,92
214,28
215,36
216,46
217,46
218,55 81
219,12
220,98
221,63
222,52
223,84
224,79
225,67
226,54
227,88
228,97 22 43
229,87
230,56 86 49
231,71
232,63
233,66 85
234,85 78 25
235,71
236,78
237,59
238,91
239,71 81
240,97
241,59
242,63
243,52
244,94
245,6
246,66 57
247,7
248,55 10
249,93
250,57
251,14 60
252,29
253,50 9
254,29
255,19 14
256,91
257,4
258,18
259,71
260,2 42
261,68
262,88
263,39
264,54
265,50
266,16 22 69
267,12
268,94
269,58
270,78
271,60 93
272,24
273,73
274,69
275,84 86
276,72 7
277,86
278,76
279,22
280,45
281,24
282,48
283,27
284,29 77
285,79
286,20 79
287,62
288,27
289,80
290,4
291,44
292,60
293,88
294,92 55
295,22
296,25
297,15
298,10
299,64
300,52 93
301,12
302,20
303,88 65
304,93
305,22
306,43
307,20
308,50
309,99
310,77
311,51
312,31 67 18
313,22
314,19
315,31
316,86
317,33
318,43
319,7 21
320,30
321,94
322,73
323,55
324,33 69
325,22
326,32
327,28
328,76
329,88
330,64
331,34 84 64
332,9
333,69
334,21
335,53
336,69
337,46
338,79
339,36
340,98
341,70
342,88
343,80 96
344,79
345,87
346,87
347,32 69
348,48 37 52
349,49
350,8
351,96
352,13
353,7 62
354,10
355,20
356,23
357,38
358,96
359,39
360,51
361,19
362,99
363,78
364,78
365,4
366,75
367,20
368,62
369,45
370,25 94
371,76
372,39
373,24
374,18
375,43
376,20
377,28 61
378,32
379,4
380,70
381,25
382,85
383,97
384,99
385,18
386,81 18
387,61
388,79
389,60
390,82 30 1
391,69
392,42
393,32
394,32
395,62
396,45 56
397,65
398,42
399,63
400,76
401,54
402,98
403,29
404,36
405,97
406,93 57
407,93
408,21
409,81
410,74
411,87
412,49
413,88
414,92
415,82
416,-1
417,88
418,71
419,16
420,62 29
421,2 63
422,34 55
423,61 28
424,28
425,42 4 79
426,68
427,39
428,25
429,10
430,78
431,21
432,81
433,97
434,82
435,15
436,85
437,70
438,55
439,13
440,20
441,58
442,61
443,62
444,21
445,78 14
446,24
447,69
448,1
449,21
450,42
451,98
452,61
453,32
454,52
455,7
456,56
457,83
458,64
459,18
460,0
461,2
462,66
463,31 57 9
464,75
465,35
466,33 66 78
467,38
468,67
469,48
470,76
471,22
472,98
473,80
474,48
475,50
476,61 78 36
477,55
478,1 67
479,44
480,99 23
481,15
482,72
483,81
484,80 5
485,86
486,89 21 18
487,64
488,15
489,87
490,61
491,76
492,47
493,74
494,71
495,78
496,36
497,34
498,66
499,37 11
500,10
501,93
502,90 0
503,68
504,67 99
505,7
506,43
507,96
508,30
509,66
510,13
511,6
512,61 9
513,30
514,14
515,98
516,71 49 81
517,84
518,55
519,56
520,81
521,66 57
522,52
523,83 52 97
524,4 34
525,46 54 39
526,83
527,7
528,9
529,26
530,2
531,11
532,72
533,89
534,76
535,20
536,95
537,84
538,11 8
539,35
540,35
541,76
542,22
543,66 43
544,89
545,59
546,13
547,91
548,2
549,80
550,64
551,83
552,4
553,41
554,99
555,88
556,54 11 2
557,78
558,5
559,21
560,46
561,4
562,1 7
563,77
564,24 30 56
565,45
566,17
567,51
568,92
569,55
570,64
571,61
572,99
573,-1
574,83
575,95
576,31
577,29
578,94
579,19
580,41
581,50
582,81
583,17
584,36
585,34
586,63
587,91 52
588,79
589,70
590,4
591,92
592,10
593,42
594,21
595,16
596,13
597,20
598,46
599,86
600,25 32
601,97
602,60
603,68 24 76
604,87
605,1
606,22
607,65
608,63
609,71
610,19 32
611,7 35 46
612,65
613,39
614,15 82
615,33
616,76
617,57
618,22 60
619,18 42
620,70 51
621,98
622,43 35
623,12
624,20
625,41
626,46
627,65
628,17
629,19
630,2 83 53
631,97
632,52
633,68
634,53
635,33
636,81
637,31
638,4
639,14
640,47
641,86
642,75
643,31 4
644,61
645,26
646,95
647,86
648,85
649,-1
650,71 31 48
651,46 74
652,53
653,67
654,48
655,45
656,98 29
657,9
658,27
659,85
660,73
661,17
662,42
663,45
664,40
665,44
666,57 18
667,11 55
668,77
669,48
670,84
671,69
672,18
673,91
674,13
675,9
676,66
677,54
678,70
679,87
680,79
681,44
682,63
683,44
684,29 67 18
685,7
686,27 38
687,33
688,2
689,80
690,65
691,19
692,57
693,31
694,6
695,59
696,72
697,97
698,94 14 55
699,10
700,24
701,12
702,73
703,77
704,69
705,86
706,69
707,29
708,84
709,88
710,83
711,10
712,86
713,96
714,92
715,35
716,45
717,71
718,89
719,38
720,25
721,13
722,99 16
723,93
724,40
725,16
726,24 83
727,49
728,4
729,10
730,55
731,97
732,71
733,93
734,39
735,6
736,89
737,32
738,11
739,22 61
740,59
741,58
742,0
743,2
744,75
745,84
746,16
747,74
748,58
749,14
750,66
751,76
752,96
753,82 6
754,57 97
755,17
756,29 19
757,91 55
758,35
759,55
760,71
761,29
762,99
763,67 19 58
764,17 21
765,56
766,76
767,21
768,71
769,62
770,54
771,85
772,70
773,50
774,62
775,24 40 75
776,74 22
777,42
778,13
779,96
780,33
781,34 7 63
782,96
783,54
784,78 20 12
785,12
786,12
787,2
788,73 94
789,17
790,81
791,80 58
792,94
793,69
794,32
795,30 45 88
796,11
797,16 43
798,98
799,15
